N,P,K,ph,rainfall,temperature,crop
102,61,191,7.33,234.17,13.0,lentil
92,62,120,3.8,26.2,34.9,banana
14,25,142,9.06,160.48,9.72,grapes
106,86,134,9.27,96.91,42.15,maize
71,73,198,4.64,201.62,33.6,watermelon
20,135,64,7.56,222.04,8.24,mothbeans
102,91,21,4.05,261.6,35.5,blackgram
121,53,100,7.88,153.12,26.51,papaya
74,119,148,5.58,298.45,36.06,apple
87,93,20,7.59,294.4,26.81,jute
116,89,50,5.74,267.01,31.08,mango
99,132,171,4.37,180.96,36.31,banana
103,144,163,5.94,131.44,22.58,mothbeans
130,121,111,4.18,122.03,8.1,chickpea
52,131,92,6.96,23.39,38.6,watermelon
1,75,133,3.75,89.77,21.71,maize
87,90,143,6.66,221.27,25.86,banana
37,37,123,8.82,189.02,8.28,coffee
129,85,89,8.53,276.6,25.72,chickpea
20,65,8,8.8,34.01,43.51,papaya
57,65,75,9.03,63.48,18.02,rice
21,102,158,4.13,240.99,22.24,rice
88,32,115,4.27,120.38,32.74,mango
48,47,54,6.84,53.14,37.33,muskmelon
58,90,144,8.86,299.01,23.03,pigeonpeas
14,21,99,9.35,240.43,19.15,mothbeans
50,102,96,3.78,134.45,41.76,apple
107,102,69,5.63,250.54,32.38,mango
54,69,51,4.78,210.57,12.28,mango
63,78,185,8.04,241.19,10.48,chickpea
130,89,110,7.34,248.26,25.41,maize
50,9,203,4.22,43.72,15.92,mungbean
134,6,134,6.4,194.43,17.14,maize
20,26,110,7.61,21.9,39.6,jute
72,116,28,8.17,32.17,11.22,mungbean
17,61,8,3.62,273.11,33.75,banana
131,70,112,8.84,167.72,17.76,banana
88,78,23,6.92,226.05,35.37,watermelon
59,102,158,8.37,254.78,34.01,chickpea
13,116,44,8.35,285.88,8.27,watermelon
8,129,54,4.64,263.42,26.33,banana
89,90,175,4.16,155.33,13.02,kidneybeans
52,80,79,7.83,114.07,39.18,orange
129,92,199,4.44,63.26,39.38,apple
83,42,16,8.6,132.09,23.06,chickpea
91,63,199,7.86,122.62,24.0,pomegranate
110,142,31,8.55,176.68,18.92,jute
7,103,117,5.29,206.34,33.8,muskmelon
34,67,186,5.4,293.93,20.91,blackgram
80,53,198,7.53,223.95,17.64,papaya
49,36,53,3.69,200.25,23.56,chickpea
103,139,148,7.86,113.83,11.29,mungbean
131,25,134,8.51,29.66,34.88,pomegranate
1,24,64,5.99,100.68,8.45,cotton
133,131,186,8.09,235.17,31.2,lentil
53,72,34,4.55,77.48,14.58,watermelon
105,114,88,5.43,219.41,16.37,watermelon
3,120,170,9.35,182.34,30.88,banana
53,124,32,9.42,68.12,43.75,rice
43,83,29,6.58,93.25,36.0,kidneybeans
13,120,100,9.11,158.97,16.13,mothbeans
94,96,129,6.64,137.14,14.34,coffee
47,18,14,5.25,238.0,39.18,coffee
14,129,192,5.1,225.63,23.99,pigeonpeas
39,62,46,9.08,180.88,12.93,chickpea
81,32,44,4.53,250.24,39.04,maize
110,30,81,6.98,177.55,37.38,chickpea
52,117,109,6.83,290.03,43.42,lentil
23,70,122,7.94,80.82,40.75,coconut
123,135,46,6.5,219.96,38.66,coconut
40,48,51,5.13,123.58,9.89,orange
14,101,169,4.52,98.11,11.76,papaya
44,46,26,7.22,70.51,28.48,banana
64,10,189,7.81,174.7,27.13,mango
88,27,111,6.92,80.33,24.49,chickpea
70,93,31,7.93,76.1,22.28,papaya
8,127,45,4.35,297.35,23.52,mothbeans
